Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2018-10-28,There Will Be Blood,2007,https://boxd.it/y8GQv,3.5,,,2018-10-15
2018-10-29,The Killing of a Sacred Deer,2017,https://boxd.it/ybhYv,3.5,,,2018-10-17
2018-10-18,The Kindergarten Teacher,2018,https://boxd.it/xKY0p,4,,,2018-10-18
2018-10-29,I Wish,2011,https://boxd.it/ybitt,3.5,,,2018-10-18
2018-10-27,It Follows,2014,https://boxd.it/y6fIZ,1.5,,,2018-10-27
2018-10-27,Tokyo Story,1953,https://boxd.it/y6fS1,4,,,2018-10-27
2018-10-28,American Sniper,2014,https://boxd.it/y8GNV,3.5,,,2018-10-28
2018-11-08,I Don't Feel at Home in This World Anymore,2017,https://boxd.it/yyJWD,3,,,2018-11-07
2018-11-08,A Single Man,2009,https://boxd.it/yyK43,,Yes,,2018-11-07
2019-01-01,Ordinary People,1980,https://boxd.it/AYQCP,4.5,,,2018-12-10
2018-12-17,Summer with Monika,1953,https://boxd.it/A9HT1,,,,2018-12-14
2018-12-17,Shoplifters,2018,https://boxd.it/A9HOZ,3.5,,,2018-12-15
2018-12-17,Gattaca,1997,https://boxd.it/A9HId,4,,,2018-12-16
2019-01-03,North by Northwest,1959,https://boxd.it/B5EWd,,,,2018-12-17
2018-12-31,Me and Earl and the Dying Girl,2015,https://boxd.it/AUezb,3.5,,,2018-12-20
2019-01-01,District 9,2009,https://boxd.it/AYQil,,,,2018-12-23
2019-01-01,The Christmas Chronicles,2018,https://boxd.it/AYQ8F,0.5,,,2018-12-24
2018-12-31,Hitch,2005,https://boxd.it/AUc1h,,,,2018-12-25
2018-12-29,Silver Linings Playbook,2012,https://boxd.it/AHY51,4.5,,,2018-12-28
2018-12-31,The Hours,2002,https://boxd.it/AUbX5,,,,2018-12-28
2018-12-31,Arrival,2016,https://boxd.it/AUbHr,,,,2018-12-30
2018-12-31,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/AUbNT,4.5,,,2018-12-30
2019-01-01,Burn After Reading,2008,https://boxd.it/AYPMp,3,,,2018-12-31
2019-01-03,Burning,2018,https://boxd.it/B5Djp,4,,,2019-01-02
2019-01-07,A Silent Voice: The Movie,2016,https://boxd.it/Bs3hN,,,,2019-01-06
2019-01-07,Late Spring,1949,https://boxd.it/Bs3nB,,,,2019-01-06
2019-05-29,Barry Lyndon,1975,https://boxd.it/IU9xh,,,,2019-05-09
2019-05-14,Tiny Furniture,2010,https://boxd.it/I9Y97,,,criterion,2019-05-12
2019-05-14,Creative Nonfiction,2009,https://boxd.it/I9Yfp,,,,2019-05-13
2019-06-08,Rope,1948,https://boxd.it/JnKAb,,,,2019-05-13
2019-06-01,Roma,2018,https://boxd.it/J2riv,,,,2019-05-16
2019-05-25,The Virgin Suicides,1999,https://boxd.it/IEyjH,,,criterion,2019-05-22
2019-05-25,Avengers: Endgame,2019,https://boxd.it/IEyrh,,,,2019-05-23
2019-06-08,Mind Game,2004,https://boxd.it/JmrOL,,,,2019-05-24
2019-05-31,Thoroughbreds,2017,https://boxd.it/J0f4H,,,,2019-05-31
2019-06-05,8½,1963,https://boxd.it/JevVF,,,criterion,2019-06-04
2019-06-05,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,https://boxd.it/JfaY1,,,,2019-06-05
2019-06-06,I Vitelloni,1953,https://boxd.it/Jgc0T,,,,2019-06-05
2019-06-06,La Dolce Vita,1960,https://boxd.it/JhYwP,,,,2019-06-06
2019-06-07,Through a Glass Darkly,1961,https://boxd.it/JkQ2j,,,,2019-06-07
2019-06-07,Winter Light,1963,https://boxd.it/JkQ2X,,,,2019-06-07
2019-06-07,Heathers,1989,https://boxd.it/JkQ3V,,,,2019-06-07
2019-06-08,Close-Up,1990,https://boxd.it/Jnyh7,,,,2019-06-07
2019-06-08,Gates of Heaven,1978,https://boxd.it/JnNex,,,,2019-06-08
2019-06-08,Ugetsu,1953,https://boxd.it/JnX5Z,,,,2019-06-08
2019-06-09,Woman in the Dunes,1964,https://boxd.it/Jqtm3,,,,2019-06-08
2019-06-09,Odd Obsession,1959,https://boxd.it/JqQpz,,,,2019-06-08
2019-06-11,Tampopo,1985,https://boxd.it/Jy1lx,,,,2019-06-09
2019-06-17,Floating Weeds,1959,https://boxd.it/JPPnn,,,,2019-06-14
2019-06-17,In the Mood for Love,2000,https://boxd.it/JPPsx,4,Yes,,2019-06-15
2019-06-20,Murmur of the Heart,1971,https://boxd.it/JW355,,,,2019-06-17
2019-06-20,Dreams,1990,https://boxd.it/JW36d,,,,2019-06-19
2019-06-20,Taxi Driver,1976,https://boxd.it/JW38j,4,Yes,,2019-06-19
2019-06-21,The Fire Within,1963,https://boxd.it/JYxzD,,,,2019-06-19
2019-06-21,Mouchette,1967,https://boxd.it/JYxAr,,,,2019-06-20
2019-07-05,A Taxing Woman's Return,1988,https://boxd.it/KI24L,,,,2019-07-05
2019-07-05,A Taxing Woman,1987,https://boxd.it/KI25f,,,,2019-07-05
2019-07-05,House,1977,https://boxd.it/KI263,,,,2019-07-05
2019-07-07,Cronos,1992,https://boxd.it/KOKtH,,,,2019-07-06
2019-07-07,Eraserhead,1977,https://boxd.it/KOKDR,,,,2019-07-06
2019-07-07,The Piano Teacher,2001,https://boxd.it/KPbIT,,,,2019-07-07
2019-07-07,The Long Day Closes,1992,https://boxd.it/KPbL9,,,,2019-07-07
2019-07-11,Fish Tank,2009,https://boxd.it/L0pX1,,,criterion,2019-07-10
2019-07-12,American Honey,2016,https://boxd.it/L4uGR,,,,2019-07-11
2019-07-20,Icarus,2017,https://boxd.it/LsvZN,,,,2019-07-19
2019-07-20,Free Solo,2018,https://boxd.it/Lsw4N,,,,2019-07-19
2019-07-21,When We Were Kings,1996,https://boxd.it/LvK8Z,,,,2019-07-20
2019-07-21,My Friend Dahmer,2017,https://boxd.it/LxhUp,,,,2019-07-21
2019-07-23,Creed,2015,https://boxd.it/LCh73,,,,2019-07-22
2019-07-25,The Fighter,2010,https://boxd.it/LJbG1,,,,2019-07-24
2019-08-03,Fitzcarraldo,1982,https://boxd.it/MdApJ,,,,2019-08-03
2019-08-03,Elle,2016,https://boxd.it/MdAqx,,,,2019-08-03
2019-08-14,Unforgiven,1992,https://boxd.it/MNtrZ,,,,2019-08-08
2019-08-14,Once Upon a Time... in Hollywood,2019,https://boxd.it/MNtzf,,,,2019-08-09
2019-08-14,Vanya on 42nd Street,1994,https://boxd.it/MO0Ch,,,,2019-08-10
2019-08-14,The Farewell,2019,https://boxd.it/MNtpf,,,,2019-08-12
2019-08-18,Au Hasard Balthazar,1966,https://boxd.it/N1enh,,,,2019-08-18
2019-08-18,My Dinner with Andre,1981,https://boxd.it/N1oR7,,,,2019-08-18
2019-08-22,The Witch,2015,https://boxd.it/NeybV,,,,2019-08-20
2019-08-22,Hereditary,2018,https://boxd.it/Neyel,,,,2019-08-20
2019-08-22,Rocketman,2019,https://boxd.it/NeyiH,0.5,,,2019-08-20
2019-08-22,Midsommar,2019,https://boxd.it/Neyg7,,,,2019-08-21
2019-08-24,Hiroshima Mon Amour,1959,https://boxd.it/Nk9h7,,,,2019-08-23
2019-08-26,Chinatown,1974,https://boxd.it/NoXnd,,,,2019-08-25
2019-08-26,Repulsion,1965,https://boxd.it/NoXol,,,,2019-08-25
2019-08-26,Jodorowsky's Dune,2013,https://boxd.it/NoXpN,,,,2019-08-25
2019-08-27,The Silence,1963,https://boxd.it/NtTbd,,,,2019-08-26
2019-09-16,The Seventh Continent,1989,https://boxd.it/OvUGp,,,,2019-09-07
2019-09-16,Funny Games,1997,https://boxd.it/OvUCx,,,,2019-09-15
2019-09-23,Chungking Express,1994,https://boxd.it/ORXdp,,,,2019-09-22
2019-09-23,Benny's Video,1992,https://boxd.it/OU6y1,,,,2019-09-22
2019-10-11,Joker,2019,https://boxd.it/PSFmp,1.5,,,2019-10-10
2019-10-11,The White Ribbon,2009,https://boxd.it/PSFoF,,,,2019-10-10
2019-10-11,Tiny Furniture,2010,https://boxd.it/PSFrJ,,Yes,,2019-10-10
2019-10-23,Mirror,1975,https://boxd.it/QChjN,,,,2019-10-20
2019-10-23,Louie Bluie,1985,https://boxd.it/QCh73,,,,2019-10-22
2019-10-23,El Camino: A Breaking Bad Movie,2019,https://boxd.it/QChgz,,,,2019-10-22
2019-11-13,Pather Panchali,1955,https://boxd.it/RTxtx,,,,2019-11-01
2019-11-13,Parasite,2019,https://boxd.it/RTxpv,,,,2019-11-11
2020-01-01,The Irishman,2019,https://boxd.it/VirCv,,,,2019-12-27
2020-01-01,Amour,2012,https://boxd.it/ViHCL,,,,2019-12-30
2020-01-01,Drive,2011,https://boxd.it/VhQXV,,,,2019-12-31
2020-01-01,Star Wars: The Rise of Skywalker,2019,https://boxd.it/VhRab,,,,2019-12-31
2020-01-04,Snow White and the Seven Dwarfs,1937,https://boxd.it/VDz9N,,,,2020-01-03
2020-01-04,Fantasia,1940,https://boxd.it/VDznZ,,,,2020-01-03
2020-01-06,Peter Pan,1953,https://boxd.it/VPEYl,,,,2020-01-05
2020-01-14,1917,2019,https://boxd.it/WDi9Z,,,,2020-01-14
2020-01-14,Skyfall,2012,https://boxd.it/WDieZ,,,,2020-01-14
2020-01-14,Little Women,2019,https://boxd.it/WDihp,,,,2020-01-14
2020-01-15,The Departed,2006,https://boxd.it/WJ4Th,,,,2020-01-15
2020-01-16,Carnal Knowledge,1971,https://boxd.it/WNFdl,,,,2020-01-15
2020-01-17,Inside Llewyn Davis,2013,https://boxd.it/WSGFl,,,,2020-01-16
2020-01-23,Shrek,2001,https://boxd.it/Xrht5,,,,2020-01-22
2020-01-23,Boogie Nights,1997,https://boxd.it/Xrhvl,,,,2020-01-22
2020-04-13,La Ciénaga,2001,https://boxd.it/1561Rb,,,,2020-04-12
2020-04-13,The Green Ray,1986,https://boxd.it/1562Mr,,,,2020-04-12
2020-06-03,The Florida Project,2017,https://boxd.it/1badfb,,,,2020-06-02
2020-06-03,The Housemaid,2010,https://boxd.it/1badi5,,,,2020-06-02
2020-06-06,The Last Temptation of Christ,1988,https://boxd.it/1bvOYT,,,,2020-06-05
2020-06-06,Clouds of Sils Maria,2014,https://boxd.it/1bxDY3,,,,2020-06-06
2020-08-08,To Die For,1995,https://boxd.it/1i08mJ,,,,2020-08-07
2020-08-13,Senna,2010,https://boxd.it/1iAfd7,,,,2020-08-12
2020-08-13,Badlands,1973,https://boxd.it/1iAfmt,,,,2020-08-12
2020-08-13,The Thin Red Line,1998,https://boxd.it/1iAfsh,,,,2020-08-12
2020-08-17,Boys State,2020,https://boxd.it/1j2F8t,,,,2020-08-16
2020-08-22,Full Metal Jacket,1987,https://boxd.it/1jwA2v,,,,2020-08-22
2020-08-26,Knight of Cups,2015,https://boxd.it/1jWuFD,,,,2020-08-26
2020-08-27,Knives Out,2019,https://boxd.it/1k2DLx,,,,2020-08-26
2020-08-27,High Fidelity,2000,https://boxd.it/1k33oz,,,,2020-08-27
2020-08-30,Office Space,1999,https://boxd.it/1kmU25,,,,2020-08-29
2020-09-05,Ocean's Eleven,2001,https://boxd.it/1kV5xB,,,,2020-09-04
2020-09-05,I'm Thinking of Ending Things,2020,https://boxd.it/1l0kfH,,,,2020-09-05
2020-09-09,Weathering with You,2019,https://boxd.it/1lnCu7,,,,2020-09-08
2020-09-09,Seven Samurai,1954,https://boxd.it/1lnCEB,,,,2020-09-08
2020-09-09,Mad Max: Fury Road,2015,https://boxd.it/1lnCLR,,,,2020-09-08
2020-09-12,Basic Instinct,1992,https://boxd.it/1lFiFb,,,,2020-09-11
2020-09-12,WarGames,1983,https://boxd.it/1lFiGj,,,,2020-09-11
2020-09-13,Sixteen Candles,1984,https://boxd.it/1lLF9J,,,,2020-09-12
2020-09-16,Dogville,2003,https://boxd.it/1m78tZ,,,,2020-09-15
2020-10-30,Jaws,1975,https://boxd.it/1qU78v,,,,2020-09-25
2020-10-30,Memories of Murder,2003,https://boxd.it/1qSNFd,,,,2020-10-29
2020-10-30,The Rise of Jordan Peterson,2019,https://boxd.it/1qSOjd,,,,2020-10-29
2020-10-30,Shithouse,2020,https://boxd.it/1qSOlt,,,,2020-10-29
2020-10-30,Rushmore,1998,https://boxd.it/1qSOI3,,,,2020-10-29
2020-10-30,Bottle Rocket,1996,https://boxd.it/1qU6LB,,,,2020-10-30
2020-10-30,Zazie dans le Métro,1960,https://boxd.it/1qU7fL,,,,2020-10-30
2020-11-17,Die Hard,1988,https://boxd.it/1sMyBV,1,,,2020-11-16
2020-11-17,PlayTime,1967,https://boxd.it/1sMyF9,,,,2020-11-16
2020-11-27,Hillbilly Elegy,2020,https://boxd.it/1tNiOv,,,,2020-11-26
2020-11-27,My Octopus Teacher,2020,https://boxd.it/1tNiS3,,,,2020-11-26
2020-12-18,Honey Boy,2019,https://boxd.it/1waCUR,,,,2020-12-17
2020-12-31,Inside Out,2015,https://boxd.it/1y7ZcF,,,,2020-12-30
2020-12-31,Molly's Game,2017,https://boxd.it/1y84DV,,,,2020-12-30
2021-01-02,Barking Dogs Never Bite,2000,https://boxd.it/1ywg55,,,,2021-01-01
2021-01-02,Tenet,2020,https://boxd.it/1ywg8t,,,,2021-01-01
2021-02-08,Support the Girls,2018,https://boxd.it/1E7hoV,,,,2021-02-07
2021-03-15,An Elephant Sitting Still,2018,https://boxd.it/1IRjzJ,,,,2021-03-14
2021-04-23,Minari,2020,https://boxd.it/1OtM9h,,,,2021-04-22
2021-04-23,Nomadland,2020,https://boxd.it/1Ou2FN,,,,2021-04-22
2021-04-23,Promising Young Woman,2020,https://boxd.it/1Ou2OP,1,,,2021-04-22
2021-04-23,Shiva Baby,2020,https://boxd.it/1OuPMj,,,,2021-04-22
2021-05-02,Betty Blue,1986,https://boxd.it/1PP2Tr,,,,2021-05-02
2021-05-04,Days of Heaven,1978,https://boxd.it/1Q8g25,,,,2021-05-04
2021-05-04,Breaking the Waves,1996,https://boxd.it/1Q8ixz,,,,2021-05-04
2021-05-04,Tape,2001,https://boxd.it/1Q8z2D,,,,2021-05-04
2021-05-10,Jackie Brown,1997,https://boxd.it/1QVro5,,,,2021-05-10
2021-05-11,Iverson,2014,https://boxd.it/1QVxI1,,,,2021-05-10
2021-05-22,Kill Bill: Vol. 1,2003,https://boxd.it/1SsADD,,,,2021-05-21
2021-05-22,Kill Bill: Vol. 2,2004,https://boxd.it/1SsOzZ,,,,2021-05-22
2021-06-20,Clueless,1995,https://boxd.it/1WdPax,,,,2021-06-19
2021-06-29,Extract,2009,https://boxd.it/1XrTfD,,,,2021-06-28
2021-07-03,Idiocracy,2006,https://boxd.it/1XXjJr,,,,2021-07-03
2021-07-11,Black Narcissus,1947,https://boxd.it/1Z7XQr,,,,2021-07-10
2021-07-17,Beavis and Butt-Head Do America,1996,https://boxd.it/202qyX,,,,2021-07-16
2021-09-28,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2asaAP,,,,2021-09-14
2021-09-30,Thank You for Smoking,2005,https://boxd.it/2aHuQ9,,,,2021-09-30
2021-10-04,The Shape of Water,2017,https://boxd.it/2bcrbT,,,,2021-10-04
2021-10-25,Dune,2021,https://boxd.it/2eyKpV,,,,2021-10-25
2021-12-22,3 Idiots,2009,https://boxd.it/2nIAwN,,,,2021-12-22
2022-01-10,Naked,1993,https://boxd.it/2sJn2x,,,,2022-01-10
2022-01-11,Abigail's Party,1977,https://boxd.it/2sJNmX,,,,2022-01-10
2022-03-14,Drive My Car,2021,https://boxd.it/2F3QM3,,,,2022-03-14
2022-03-14,Asako I & II,2018,https://boxd.it/2F3R4L,,,,2022-03-14
2022-03-15,The Batman,2022,https://boxd.it/2Fgrpp,,,,2022-03-15
2022-03-16,Beauty and the Beast,1991,https://boxd.it/2FmfLP,,,,2022-03-15
2022-04-03,Spider-Man: No Way Home,2021,https://boxd.it/2IMKh1,,,,2022-04-03
2022-04-03,Amélie,2001,https://boxd.it/2IMKjB,,,,2022-04-03
2022-06-04,Child of the Stars,2020,https://boxd.it/2TEBI1,,,,2022-06-03
2022-07-18,Top Gun: Maverick,2022,https://boxd.it/328PI7,,,,2022-07-18
2022-07-20,Bee Movie,2007,https://boxd.it/32nwH5,,,,2022-07-19
2022-08-05,Love Exposure,2008,https://boxd.it/35ZXex,,,,2022-08-04
2022-08-12,Kanal,1957,https://boxd.it/37FGf7,,,,2022-08-12
2022-08-18,A Bride for Rip Van Winkle,2016,https://boxd.it/38Smcx,,,,2022-08-18
2022-08-20,Licorice Pizza,2021,https://boxd.it/399ytp,,,,2022-08-20
2022-09-07,Happy Together,1997,https://boxd.it/3cJeUf,,,,2022-09-07
2022-09-20,The Death of Stalin,2017,https://boxd.it/3fa5eL,,,,2022-09-20
2022-10-05,A Beloved Wife,2019,https://boxd.it/3i2bJh,,,,2022-10-05
2022-10-09,Fourth of July,2022,https://boxd.it/3iMttD,,,,2022-10-08
2022-10-16,Zootopia,2016,https://boxd.it/3kvb3L,,,,2022-10-16
2022-10-23,Bambi,1942,https://boxd.it/3lJCsF,,,,2022-10-22
2022-10-23,The Little Mermaid,1989,https://boxd.it/3lJCvJ,,,,2022-10-22
2022-11-14,Hercules,1997,https://boxd.it/3qJw7V,,,,2022-11-14
2022-11-20,Pokémon Detective Pikachu,2019,https://boxd.it/3rW3pr,,,,2022-11-20
2022-12-11,Guillermo del Toro's Pinocchio,2022,https://boxd.it/3wjfLh,,,,2022-12-11
2022-12-20,Men in Black,1997,https://boxd.it/3ygCmV,,,,2022-12-19
2023-01-29,Lady Vengeance,2005,https://boxd.it/3Mr2wt,,,,2023-01-29
2023-02-21,Bento Harassment,2019,https://boxd.it/3T5taN,,,,2023-02-21
2023-03-28,The Card Counter,2021,https://boxd.it/42x6Td,4,,,2023-03-28
2023-03-28,Decision to Leave,2022,https://boxd.it/42x8hb,,,,2023-03-28
2023-03-31,Blue Collar,1978,https://boxd.it/43diPV,,,,2023-03-30
2023-04-19,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/48GVA9,,,,2023-04-19
2023-04-19,The Lego Movie,2014,https://boxd.it/48GVNR,,,,2023-04-19
2023-04-24,Secretary,2002,https://boxd.it/49R5hZ,,,,2023-04-23
2023-04-26,The Whale,2022,https://boxd.it/4aptnP,,,,2023-04-25
2023-05-03,What Happened to Our Nest Egg!?,2021,https://boxd.it/4cfVht,,,,2023-05-02
2023-05-03,The Super Mario Bros. Movie,2023,https://boxd.it/4cfVLX,,,,2023-05-02
2023-05-03,Blue Velvet,1986,https://boxd.it/4cfVW7,,,,2023-05-02
2023-05-03,Ready Player One,2018,https://boxd.it/4cfXdj,,,,2023-05-02
2023-05-05,Carnage,2011,https://boxd.it/4cP4H1,,,,2023-05-04
2023-05-06,Tokyo Trash Baby,2000,https://boxd.it/4d5rkB,,,,2023-05-06
2023-05-06,Kabukicho Love Hotel,2014,https://boxd.it/4d5ssh,,,,2023-05-06
2023-05-27,"Hi, Mom",2021,https://boxd.it/4idWKL,,,,2023-05-26
2023-07-22,Aftersun,2022,https://boxd.it/4ykxIj,,,,2023-07-21
2023-08-06,Showgirls,1995,https://boxd.it/4EcXAD,,,criterion,2023-08-05
2023-08-07,The Killing,1956,https://boxd.it/4EB3Rt,,,,2023-08-06
2024-01-02,Totto-chan: The Little Girl at the Window,2023,https://boxd.it/5sz5On,,,,2024-01-01
2024-01-26,Triangle of Sadness,2022,https://boxd.it/5GjioL,,,,2024-01-26
2024-01-26,Kiki's Delivery Service,1989,https://boxd.it/5GjiIL,,,,2024-01-26
2024-03-24,Perfect Days,2023,https://boxd.it/67czNx,,,,2024-03-24
2024-03-24,Road House,2024,https://boxd.it/67czZD,0.5,,,2024-03-24
2024-03-24,Dune: Part Two,2024,https://boxd.it/67cAO7,1,,,2024-03-24
2024-03-24,The Zone of Interest,2023,https://boxd.it/67cBnr,,,,2024-03-24
2024-03-28,"Small, Slow But Steady",2022,https://boxd.it/6997Oz,,,,2024-03-27
2024-03-28,The Goonies,1985,https://boxd.it/6999sv,,,,2024-03-27
2024-06-03,Furiosa: A Mad Max Saga,2024,https://boxd.it/6ByrWZ,,,,2024-06-03
2024-07-30,My Small Land,2022,https://boxd.it/6ZCm8z,,,,2024-07-30
2024-09-15,Prometheus,2012,https://boxd.it/7kNs4f,,,,2024-09-15
2024-09-18,All of Us Strangers,2023,https://boxd.it/7m8Nrl,,,,2024-09-18
2024-11-22,Look Back,2024,https://boxd.it/7RV1OD,,,,2024-11-22
2024-11-26,BL Metamorphosis,2022,https://boxd.it/7U4lcb,,,,2024-11-26
2024-11-26,Amiko,2022,https://boxd.it/7U6SLd,,,,2024-11-26
2024-11-26,Ichiko,2023,https://boxd.it/7U9HQn,,,,2024-11-26
2024-11-27,Tamako in Moratorium,2013,https://boxd.it/7UACfb,,,,2024-11-27
2025-01-10,Inglourious Basterds,2009,https://boxd.it/8p0PwV,,,,2025-01-10
2025-01-17,Aloners,2021,https://boxd.it/8uSRA9,,,,2025-01-16
2025-01-17,Past Lives,2023,https://boxd.it/8vuhrV,,,,2025-01-17
2025-01-18,Night and Day,2008,https://boxd.it/8vxOx9,,,,2025-01-17
2025-01-21,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/8y74Z7,,,,2025-01-20
2025-01-21,Don't Die: The Man Who Wants to Live Forever,2025,https://boxd.it/8y7571,,,,2025-01-20
2025-02-25,Love & Pop,1998,https://boxd.it/8WNBxZ,,,,2025-02-25
2025-04-10,We Made a Beautiful Bouquet,2021,https://boxd.it/9myJqB,,,,2025-04-09
2025-04-10,Monster,2023,https://boxd.it/9myQB7,,,,2025-04-09
2025-04-15,Winny,2023,https://boxd.it/9pRvkJ,,,,2025-04-15
2025-04-21,Ping Pong,2002,https://boxd.it/9tBdYl,,,,2025-04-21
2025-04-21,Tokyo Godfathers,2003,https://boxd.it/9tBewd,,,,2025-04-21
2025-04-21,Tekkonkinkreet,2006,https://boxd.it/9tBeRl,,,,2025-04-21
2025-05-06,Detective Conan: The Phantom of Baker Street,2002,https://boxd.it/9CCX7l,,,,2025-05-06
2025-05-12,Blue,2021,https://boxd.it/9FqeTx,,,,2025-05-11
2025-05-14,Enter the Dragon,1973,https://boxd.it/9GBfgH,,,,2025-05-14
2025-05-16,Warrior,2011,https://boxd.it/9HXtFz,,,,2025-05-16
2025-05-18,Three Colours: White,1994,https://boxd.it/9IIGV5,,Yes,,2025-05-18
2025-06-02,Glengarry Glen Ross,1992,https://boxd.it/9SJIiL,,,,2025-06-02
2025-08-26,The Flowers of Evil,2019,https://boxd.it/aRY53V,,,,2025-08-26
2025-08-27,Cutie Honey,2004,https://boxd.it/aSz2pD,,,,2025-08-27
2025-08-27,A Beautiful Star,2017,https://boxd.it/aSz2Qf,,,,2025-08-27
2025-08-28,F1,2025,https://boxd.it/aTbYuR,,,,2025-08-28
2025-10-04,One Battle After Another,2025,https://boxd.it/bfAqVn,2,,,2025-10-03
2025-10-31,Mio on the Shore,2019,https://boxd.it/bxEaZt,,,,2025-10-30
2026-01-02,Kokuho,2025,https://boxd.it/cmLJyb,,,,2025-11-01
2025-11-06,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/bC0pox,,,,2025-11-06
2025-12-02,Hirugao,2017,https://boxd.it/bTXSAX,,,,2025-12-01
2025-12-02,KPop Demon Hunters,2025,https://boxd.it/bTXSZ9,,,,2025-12-01
2025-12-27,Avatar: Fire and Ash,2025,https://boxd.it/cfkulJ,0.5,,,2025-12-26
2026-01-12,Weapons,2025,https://boxd.it/cAcPtR,,,,2026-01-11
2026-01-25,Anora,2024,https://boxd.it/cNBzLn,,,,2026-01-24
2026-01-29,The Brutalist,2024,https://boxd.it/cSVWhl,,,,2026-01-29
2026-01-30,La La Land,2016,https://boxd.it/cTdoUT,4,,,2026-01-29
2026-02-10,"Paris, Texas",1984,https://boxd.it/d3OMCj,,,,2026-02-09
2026-02-12,Tokyo-Ga,1985,https://boxd.it/d5UUO3,,,,2026-02-12
2026-02-13,An Autumn Afternoon,1962,https://boxd.it/d62KFr,,,,2026-02-12
2026-02-20,The Worst Person in the World,2021,https://boxd.it/ddDD0D,,,,2026-02-20
2026-03-10,Onibaba,1964,https://boxd.it/dsXajr,,,,2026-03-10
2026-03-11,The Last Samurai,2003,https://boxd.it/dtI8St,,,,2026-03-11
